SPECIES,ACCESSION NUMBER 
Vampyroteuthis infernalis,NC_009689
Octopus vulgaris,OR353425
Octopus bimaculatus,KT581981
Octopus sinensis,MT712046
Octopus fitchi,MK450541
Octopus bimaculoides,KU295559
Octopus mimus,MN078094
Octopus variabilis,MF029677
Octopus conispadiceus,KJ789854
Octopus salutii,OP235419
Octopus cyanea,KX757021
Callistoctopus minor,NC_015896
Muusoctopus johnsonianus,[iban] dofleini,OQ446140
Hapalochlaena fasciata,MT497543
Amphioctopus fangsiao,NC_007896
Amphioctopus aegina,KX108697
Muusoctopus leioderma,PP760091
